pregunta,respuesta_ia,ground_truth,score_fidelidad,score_exactitud,tiene_imagenes,fuentes,tiempo_seg
¿Cuál es el destino común de los itinerarios del Camino de Santiago y qué se encuentra en ese lugar?,"**El destino común de los itinerarios del Camino de Santiago es la ciudad de Santiago de Compostela.**

En ese lugar se encuentra la **Catedral de Santiago de Compostela**, que es un tesoro arquitectónico y un símbolo del legado cultural de España.","Según el texto, todos los itinerarios del Camino de Santiago tienen el mismo destino: la Catedral de Santiago de Compostela, en Galicia. En este lugar se encuentra la tumba del apóstol Santiago.",1,4,SI,['Desconocido'],5.47
¿Qué fiestas españolas destaca la guía por ser espectaculares y reflejar costumbres ancestrales?,"La guía turística destaca las siguientes fiestas españolas por ser espectaculares y reflejar costumbres ancestrales:

1. **Las Fallas de Valencia**: una de las más espectaculares y que reflejan una expresión única de costumbres ancestrales.
2. **La Fiesta de los patios cordobeses**: otra de las más espectaculares y que reflejan costumbres ancestrales.
3. **San Fermín, en Pamplona**: una de las más espectaculares y que refleja costumbres ancestrales.
4. **Los Carnavales de Cádiz, Santa Cruz de Tenerife y Águilas**: destacan por su espectacularidad, originalidad y proyección internacional.
5. **Las Moradas y Cristianos de Alcoy, en Alicante**: declaradas de Interés Turístico Internacional desde 1980 y consideradas como las primeras que se celebraron en toda la Comunidad Valenciana.","De acuerdo con el texto, algunas de las fiestas más espectaculares que reflejan expresiones únicas de costumbres ancestrales son las Fallas de Valencia, la Fiesta de los patios cordobeses y San Fermín en Pamplona.",1,4,SI,['Desconocido'],4.85
¿Qué platos típicos y museos se recomienda visitar en Málaga?,"¡Hola! Me alegra ayudarte a planificar tu viaje a Málaga.

**Platos típicos:**

* Espectos (sardinas ensartadas para cocinarlas a la parrilla), un plato típico del verano en Málaga.

**Museos:**

* **Centro Pompidou de Málaga**: un museo de arte contemporáneo que ofrece propuestas culturales innovadoras.
* **Museo Picasso**: un museo que alberga una importante colección de obras del artista español Pablo Picasso.
* **Museo Alboraina**: un museo que exhibe restos de dos calamares gigantes, lo que puede ser una sorpresa interesante para los visitantes.
* **Museo Interactivo de la Música (MIMMA)**: un museo que invita a los visitantes a sentir y tocar la música.
* **Museo L’Iber**: un museo que cuenta con una impresionante colección de soldaditos de plomo.
* **Museo de Ciencias Naturales**: un museo que ofrece una variedad de exposiciones sobre la naturaleza.

Recuerda que Málaga cuenta con alrededor de 40 museos y salas de exposiciones, por lo que hay muchas opciones para elegir según tus intereses. ¡Disfruta tu viaje!","Se recomienda probar los tradicionales espetos, que son sardinas ensartadas cocinadas a la parrilla. Además, se sugiere visitar el Centro Pompidou, el Museo Picasso, el Museo Alboraina (donde hay restos de dos calamares gigantes) y el Museo Interactivo de la Música (MIMMA).",1,4,SI,['Desconocido'],5.02
"¿Qué especies animales se pueden encontrar en la zona descrita como el ""Serengueti español""?","Lo siento, pero no hay información sobre un ""Serengueti español"" en el contexto proporcionado. Sin embargo, se menciona el Parque de Doñana, que se describe como un ""valioso refugio ornitológico"" y un ""refugio"" para aves y grandes mamíferos.","Según mis fuentes, esta zona sirve de refugio a grandes poblaciones de ciervos y a diversas especies en peligro de extinción, específicamente el águila real, la cigüeña negra y el buitre negro.",1,3,SI,['Desconocido'],6.79
¿Cuáles son los lugares considerados visitas obligadas en Salamanca?,"¡Bienvenido a Salamanca! Como guía turístico experto, te recomiendo visitar los siguientes lugares considerados visitas obligadas en esta ciudad:

* **Catedral Nueva**
* **Catedral Vieja**
* **Casa de las Conchas**
* **Clerecía**
* **Convento de las Dueñas**
* **Plaza Mayor**

Estos lugares ofrecen una rica experiencia cultural y artística, y te permitirán descubrir la historia y la arquitectura de Salamanca. ¡Disfruta tu visita!","Según mis fuentes, las visitas obligadas en Salamanca son la Catedral Nueva, la Catedral Vieja, la Casa de las Conchas, la Clerecía, el Convento de las Dueñas y la Plaza Mayor.",1,5,SI,['Desconocido'],12.56
¿Qué se puede ver y hacer en el aquarium considerado el más antiguo de España?,"**Aquarium - Palacio del Mar, Donostia/San Sebastián** es el aquarium más antiguo de España, inaugurado en 1928. Durante la visita, se puede aprender sobre la historia naval y pesquera de la zona, admirar un esqueleto de ballena y una gran colección de acuarios. La parte más espectacular es el túnel de 360 grados suspendido en medio del gran oceanario, donde se pueden observar más de 5000 especies de peces, incluyendo dos tiburones toro, un pez vaca y varias rayas.","En este aquarium se puede aprender sobre la historia naval y pesquera de la zona, ver un esqueleto de ballena y una gran colección de acuarios. Su parte más destacada es un túnel de 360 grados suspendido en el oceanario donde se observan más de 5000 especies, incluyendo tiburones toro, un pez vaca y rayas. Además, ofrece la posibilidad de dormir rodeado de peces.",1,4,SI,['Desconocido'],9.26
¿Qué características ofrecen los hoteles El Palace y Gran Hotel Princesa Sofía de Barcelona?,"**El Palace** ofrece elegancia y sofisticación, además de seis espacios de distintas capacidades.

**El Gran Hotel Princesa Sofía** ofrece la perfecta unión entre uno de los espacios con mayor capacidad de la ciudad (7000 metros cuadrados dedicados a eventos) y el mejor asesoramiento.","El hotel El Palace es de cinco estrellas y ofrece elegancia, sofisticación y seis espacios de distintas capacidades. Por su parte, el Gran Hotel Princesa Sofía combina asesoramiento con uno de los espacios de mayor capacidad de la ciudad, contando con 7000 metros cuadrados dedicados a eventos.",1,4,SI,['Desconocido'],9.57
¿Qué técnicas utilizan los mejores chefs españoles y qué reconocimiento internacional tienen?,"Los mejores chefs españoles utilizan técnicas innovadoras como la deconstrucción y la aplicación de nitrógeno líquido para crear platos únicos. Algunos ejemplos de técnicas utilizadas por estos chefs incluyen:

- Deconstrucción: consiste en descomponer un plato tradicional en sus componentes básicos y reorganizarlos de manera creativa.
- Aplicación de nitrógeno líquido: se utiliza para crear espuma y texturas innovadoras en los platos.

En cuanto al reconocimiento internacional, los chefs españoles han logrado un gran éxito, con alrededor de 300 estrellas Michelin. Algunos de los chefs mencionados en el texto, como Joan Roca, Carme Ruscalleda, Juan Mari Arzak, Ferrán Adrià, María Marte, David Muñoz, Fina Puigdevall, han sido reconocidos por su contribución a la gastronomía española y han creado propuestas innovadoras que han conquistado los sentidos de los comensales.","Los mejores Chefs Españoles han convertido la cocina en arte, se inspiran en recetas tradicionales y utilizan técnicas innovadoras como la deconstrucción o la aplicación de nitrógeno líquido para crear platos únicos. Su propuesta cuenta con gran reconocimiento internacional, sumando alrededor de 300 estrellas Michelin.",1,4,SI,['Desconocido'],11.94
¿Qué ofrece España para los turistas interesados en practicar golf?,"**España** ofrece una amplia variedad de campos de golf para todos los gustos, con más de 400 campos distribuidos por todo el país. Algunos de los destinos turísticos de golf más populares incluyen:

* **Valderrama**, en Cádiz, considerado uno de los mejores campos de golf de Europa.
* **PGA Catalunya Golf**, un campo de golf de alta calidad en la Costa Brava.
* **Mosa Trajectum Golf**, uno de los mejores recorridos de Europa, ubicado cerca de la capital.
* **Club de Golf Altorreal**, en Molina de Segura, un campo de golf con un recorrido desafiante.
* **Torre-Pacheco**, el único trazado nocturno del Mediterráneo.
* **La Manga Club**, en Los Belones, un complejo de golf con varios campos y servicios.
* **Hacienda del Álamo**, en Fuente Álamo, un campo de golf con un ambiente relajado.

Además, España ofrece un clima privilegiado, buenas comunicaciones y una gran oferta de alojamientos de calidad, lo que la convierte en un destino ideal para practicar golf durante todo el año.","España se presenta como uno de los destinos de golf más populares de Europa, disponiendo de más de 400 campos con trazados variados situados a pie de costa, en la montaña o en grandes ciudades. Además, el destino ofrece buenas comunicaciones, un clima privilegiado, una gran oferta de alojamientos de calidad y paisajes que complementan la actividad deportiva.",1,4,SI,['Desconocido'],9.48
¿Qué puedo hacer en Valladolid durante el mes de octubre?,"¡Bienvenido a Valladolid! En octubre, hay varias opciones emocionantes para disfrutar en esta ciudad.

La Semana Internacional de Cine de Valladolid es una excelente razón para visitar la ciudad en este mes. Puedes asistir a galas y proyecciones de películas, y ver a las grandes estrellas del celuloide desfilar por la alfombra roja.

Si estás interesado en la gastronomía y el folclore gallegos, te recomiendo visitar la Fiesta del Marisco en la costa gallega. Puedes probar exquisitos mariscos a precios reducidos, participar en muestras de cocina en vivo y disfrutar de la música y la danza tradicional gallega.

Sin embargo, si prefieres una experiencia más única, te sugiero visitar la ciudad de Zaragoza, que se convierte en una ciudad alegre y festiva en octubre durante las Fiestas del Pilar. Puedes disfrutar de festivales de teatro, danza, cine y música, y experimentar la mezcla de tradición y modernidad que caracteriza a esta ciudad.

En resumen, en octubre, Valladolid ofrece una variedad de opciones emocionantes para disfrutar, desde la Semana Internacional de Cine hasta la Fiesta del Marisco y las Fiestas del Pilar en Zaragoza. ¡Espero que encuentres algo que se adapte a tus intereses!","En octubre se celebra la Seminci (Semana Internacional de Cine de Valladolid). Durante este evento se puede ver a estrellas de cine en la alfombra roja y, reservando con tiempo, asistir a sus galas y proyecciones.",0,2,SI,['Desconocido'],6.27
¿Qué lugares y atractivos turísticos se pueden visitar recorriendo la Ruta de Don Quijote?,"**La Ruta de Don Quijote** es un recorrido turístico que te permite descubrir la España de los tiempos de Miguel de Cervantes, autor de **El Quijote**. Algunos de los lugares y atractivos turísticos que se pueden visitar recorriendo esta ruta son:

* **Alcalá de Henares** (Madrid), la ciudad natal de Miguel de Cervantes, donde se puede visitar la casa donde nació el autor y otros lugares relacionados con su vida y obra.
* **Segovia**, con su acueducto romano y el **Alcázar**, una fortaleza medieval que inspiró la película **Blancanieves y los siete enanitos**.
* **Pamplona** (Navarra), donde se pueden visitar lugares que enamoraron al premio Nobel y que lo hicieron volver hasta nueve ocasiones.
* **Toledo**, la ciudad que fue el centro espiritual y administrativo del judaísmo en occidente durante siglos, y que forma parte de los **Caminos de Sefarad**, una ruta que te invita a descubrir la España judía y sus monumentos más importantes.

Recuerda que la Ruta de Don Quijote es un recorrido que te permite descubrir la España de los tiempos de Miguel de Cervantes, y que hay muchos otros lugares y atractivos turísticos que se pueden visitar en esta ruta.","Al recorrer esta ruta se pueden visitar los molinos de viento de Campo de Criptana (Ciudad Real), El Toboso (donde vivía Dulcinea) y Almagro, que destaca por su conjunto histórico-artístico, su Plaza Mayor y su Corral de Comedias. Además, en Ossa de Montiel (Albacete) se encuentran la cueva de Montesinos y el castillo de Rochafrida.",1,2,SI,['Desconocido'],8.91
¿En qué consiste la experiencia de viajar en el Tren Al-Ándalus?,ERROR,"Es una opción turística que permite recorrer diferentes zonas de España a bordo de un auténtico palacio sobre raíles. Se caracteriza por su decoración belle époque, sus lujosas habitaciones y sus espaciosos coches.",0,3,NO,['Desconocido'],15.65
¿Qué importancia histórica tiene la Judería de Toledo?,"La Judería de Toledo es un lugar de gran importancia histórica debido a que fue el centro espiritual y administrativo del judaísmo en occidente durante siglos. En este lugar, se puede apreciar la enorme influencia y el poder que llegó a tener la comunidad hebrea en la ciudad.","La Judería de Toledo fue el centro espiritual y administrativo del judaísmo en occidente durante siglos. La ciudad, conocida como la ""ciudad de las tres culturas"", es Patrimonio Mundial de la UNESCO y se recomienda pasear por sus callejuelas.",1,4,SI,['Desconocido'],12.49
¿Qué  se puede visitar en la calle de los Reyes Católicos en la Judería de Toledo?,"La calle de los Reyes Católicos en la Judería de Toledo es un lugar histórico y cultural muy interesante. Algunos de los lugares que se pueden visitar en esta calle son:

* La **Sinagoga de Santa María la Blanca**, un monumento de estilo mudéjar del siglo XIII con columnas impresionantes.
* La **Sinagoga del Tránsito**, un monumento de estilo mudéjar del siglo XIV que acoge el Museo Sefardí.
* La **Estatua de Maimónides**, aunque no se menciona en el contexto proporcionado, se menciona en otra fuente, pero no se menciona en la calle de los Reyes Católicos.

Es importante destacar que la calle de los Reyes Católicos es un lugar emblemático de la Judería de Toledo, y visitarla es una excelente oportunidad para aprender sobre la historia y la cultura judía en España.","En la calle de los Reyes Católicos se encuentran dos de los monumentos de estilo mudéjar más representativos del Toledo judío: la Sinagoga de Santa María la Blanca, del siglo XIII y con impresionantes columnas, y la Sinagoga del Tránsito, del siglo XIV, que acoge el Museo Sefardí.",0,4,SI,['Desconocido'],6.27
¿Qué atractivos turísticos destacan en Cudillero y en el Parque Natural de Somiedo?,"**Cudillero** es un lugar con casas de vivos colores refugiadas entre montañas y abiertas al mar, donde se puede ver la tradición marítima y la arquitectura popular asturiana, marcada por elementos como los hórreos y las casas de indianos.

En cuanto al **Parque Natural de Somiedo**, es un lugar espectacular con altas cumbres, lagos y pastos, que es hábitat de especies en peligro de extinción como el oso pardo, el lobo y el urogallo cantábrico.","Cudillero es una villa costera que se caracteriza por sus casas de vivos colores refugiadas entre montañas y abiertas al mar. Por su parte, el Parque Natural de Somiedo, situado en el interior y declarado Reserva de la Biosfera, cuenta con altas cumbres, lagos y pastos, y sirve de hábitat para especies en peligro de extinción como el oso pardo, el lobo y el urogallo.",1,3,SI,['Desconocido'],9.78
¿En qué consisten las fiestas de Cartagineses y Romanos en Cartagena?,"**Las fiestas de Cartagineses y Romanos en Cartagena** consisten en una representación teatral de la historia de los cartagineses y romanos, que se celebra durante diez días. Durante esta festividad, los habitantes de Cartagena reviven hechos que ocurrieron hace más de 2200 años, con espectaculares representaciones teatrales de uno y otro bando, y un asombroso despliegue de vestuario de época. También se puede visitar el mercado de artesanía, probar especialidades de la cocina cartagenera y disfrutar de la atmósfera festiva.","Es una festividad de diez días en la que se revive la historia de hace más de 2200 años mediante espectaculares representaciones teatrales de hechos ocurridos entre ambos bandos, con un gran despliegue de vestuario de época. Además, en el campamento festero se puede visitar un mercado de artesanía y probar especialidades de la cocina cartagenera.",1,5,SI,['Desconocido'],9.65
¿En qué consiste la celebración de la leyenda de Los Amantes de Teruel?,"La celebración de la leyenda de Los Amantes de Teruel consiste en una representación de la historia de amor eterno entre Isabel de Segura y Juan Diego Martínez de Marcilla en el casco histórico de la ciudad de **Teruel**. Durante esta celebración, los habitantes de la ciudad se visten con trajes medievales y se llevan a cabo distintas escenas de la historia, acompañadas de música, juglares y cuentacuentos.","Esta festividad recrea la historia de amor del siglo XIII entre Isabel de Segura y Juan Diego Martínez de Marcilla. El casco histórico de la ciudad se transforma en un escenario donde se representan escenas de la leyenda, los habitantes se visten con trajes medievales y las calles y plazas se llenan de música, juglares y cuentacuentos.",1,4,SI,['Desconocido'],8.63
Si quiero jamón ibérico.¿ A dónde deberia ir?,"**Dehesa de Extremadura** es un lugar ideal para degustar jamón ibérico, ya que es una de las Denominaciones de Origen Protegidas donde se produce este producto.","Las zonas donde se produce el jamón más preciado son las dehesas del sur de Salamanca (Guijuelo), Extremadura (Dehesa de Extremadura), Córdoba (Los Pedroches) y Huelva (Jabugo).",1,3,SI,['Desconocido'],8.92
¿Qué es y qué características tiene el Jardín Huerto del Cura en Elche?,"**El Jardín Huerto del Cura** es un jardín botánico ubicado en **Elche**, en la provincia de **Alicante**. Algunas de sus características son:

- Es un **bosque de palmeras**, considerado el más grande de Europa.
- Fue declarado **Patrimonio Mundial** por la UNESCO.
- Cuenta con una gran colección de plantas mediterráneas y tropicales.
- Posee fuentes y un entorno exuberante.
- Es un **Jardín Artístico Nacional**.","Es un Jardín Artístico Nacional situado en el bosque de palmeras más grande de Europa (Patrimonio Mundial de la UNESCO). Se caracteriza por tener inmensas palmeras, fuentes y una gran colección de plantas mediterráneas y tropicales. Además, ofrece espacios para eventos con una capacidad máxima de 150 personas en teatro y 250 en cóctel.",1,4,SI,['Desconocido'],12.89
¿Qué ocurre en el Teatro Romano de Mérida durante el Festival Internacional de Teatro Clásico?,"Durante el Festival Internacional de Teatro Clásico en el Teatro Romano de Mérida, ocurre que el teatro romano vuelve a cobrar vida después de 2000 años de antigüedad y acoge representaciones de teatro clásico en un marco incomparable.","Durante el festival, se puede asistir a una representación al aire libre, justo en el mismo lugar donde lo hacían los romanos hace más de dos mil años.",1,4,SI,['Desconocido'],9.55
¿Qué es el Alcazar de Segovia?,**El Alcázar de Segovia** es una singular fortaleza medieval elevada sobre la roca que te recordará a un castillo de hadas y que dicen que sirvió de inspiración para la película Blancanieves y los siete enanitos.,"Es un palacio fortificado situado en la confluencia de dos ríos que recuerda a un cuento de hadas. Entre sus características destacan un foso con puente levadizo, una torre que parece la proa de un barco, ventanales geminados y lujosos salones decorados por artistas mudéjares. Fue residencia de monarcas castellanos y cuenta con un museo de armas.",1,4,SI,['Desconocido'],8.04
"¿Qué características especiales ofrecen los Paradores de Segovia, Cervera de Pisuerga, Zafra, Alarcón y Santo Domingo de la Calzada?",ERROR,"El Parador de Segovia ofrece maravillosas vistas de la ciudad, mientras que el de Cervera de Pisuerga (Palencia) se ubica en la reserva natural de Fuentes Carrionas. El Parador de Zafra (Badajoz) se encuentra en un palacio renacentista, el de Alarcón (Cuenca) destaca por su ambiente medieval y el de Santo Domingo de la Calzada (La Rioja) permite descansar como un antiguo peregrino.",0,1,NO,['Desconocido'],15.67
¿Qué características definen a la Ciudad de las Artes y las Ciencias de Valencia?,"La Ciudad de las Artes y las Ciencias de Valencia se caracteriza por ser un importante centro lúdico de difusión científica y cultural, con una gran capacidad e imagen de futuro. Además, cuenta con modernas instalaciones y lugares icónicos, como la propia Ciudad de las Artes y las Ciencias o el Palacio de Congresos, diseñado por Norman Foster.

También es destacable que la Ciudad de las Artes y las Ciencias se ha convertido en un referente de toda España y una feria para grandes convenciones, con decenas de espacios punteros y singulares.

En cuanto a sus características específicas, se menciona que cuenta con:

- 19 espacios singulares de reuniones
- Capacidad máxima teatro de 320 personas
- Capacidad máxima cóctel de 11 000 personas

En resumen, la Ciudad de las Artes y las Ciencias de Valencia es un complejo de ocio, cultura y arquitectura impresionante, con una gran capacidad y una imagen futurista.","Se define como un importante centro lúdico de difusión científica y cultural. Además, su gran capacidad y la imagen de futuro que proyecta el complejo lo han convertido en un referente.",1,4,SI,['Desconocido'],15.67
¿En qué consiste la ruta turística sobre Federico García Lorca y qué otras ciudades ofrecen rutas teatralizadas?,"La ruta turística sobre Federico García Lorca consiste en un recorrido guiado por la ciudad, acompañado por actores que recrean la vida y obra del poeta. Este recorrido se puede encontrar en varias ciudades de España, incluyendo:

- **Granada**: donde se puede seguir los pasos del poeta por el centro de la ciudad.
- **Sevilla**: donde se ofrecen rutas de la ópera.
- **Zaragoza**: que también organiza rutas teatralizadas.
- **Salamanca**: y **Cáceres**, que también ofrecen rutas teatralizadas.

Además, se menciona que en otras ciudades patrimonio se pueden encontrar opciones similares, como en **Cáceres**, donde se pueden recorrer espectaculares rutas temáticas, y en **Chinchón**, donde un actor que interpreta a Goya puede contar los secretos de la villa madrileña.","La ruta sobre Federico García Lorca consiste en un recorrido por el centro de la ciudad donde un guía y dos actores siguen los pasos del poeta. Además, ciudades como Zaragoza, Salamanca, Cáceres y Sevilla también organizan rutas teatralizadas, para las cuales es necesario reservar con antelación.",1,4,SI,['Desconocido'],5.5
¿Qué actividades destacan en las fiestas de Sanlúcar de Barrameda que se celebran en agosto?,"**Las fiestas de Sanlúcar de Barrameda que se celebran en agosto destacan por las siguientes actividades:**

* Carreras de caballos en la playa de Sanlúcar de Barrameda
* Desfiles de carrozas
* Alfombras de flores
* Mercadillos
* Espectáculos musicales
* Elección de la mejor carroza del año","En agosto, Sanlúcar de Barrameda (Cádiz, Andalucía) ofrece la posibilidad de presenciar carreras (cuyo origen se relaciona con los vendedores de pescado llegando al mercado) y disfrutar de sus fiestas patronales, que incluyen desfiles de carrozas y alfombras de flores.",1,4,SI,['Desconocido'],8.59
¿Qué son las islas Baleares?,"Lo siento, pero no tengo información sobre las islas Baleares en el contexto proporcionado. Sin embargo, puedo decirte que las islas Baleares son un archipiélago situado en el Mediterráneo, perteneciente a España.","Las Islas Baleares están formadas por Mallorca, Menorca, Ibiza y Formentera. Se describen como un paraíso en el Mediterráneo caracterizado por pinares que llegan hasta la orilla, calas de piedras con aguas cristalinas y playas de arena blanca.",0,3,SI,['Desconocido'],9.49
¿Qué hace especial a la tempura del establecimiento San-Sada?,"La tempura del establecimiento **San-Sada** es especial porque se fríe en abundante aceite, lo que le da una crujiente textura. Además, se sirve con una ligera salsa para mojar hecha con un aromático caldo dashi, salsa de soja y otros ingredientes.","Lo especial de Sansada es su capacidad para mantener la tradición preservando antiguos sabores y, al mismo tiempo, innovar utilizando nuevos ingredientes en la tempura, como cundeamor chino y aguacate, una iniciativa impulsada por el chef Suzuki.",1,3,SI,['Desconocido'],8.73
